"Category","List","Unique IPs","Common IPs","Their %","This %"
"unroutable","fullbogons","599 230 464","599 230 464","100.00%","96.73%"
"unroutable","iblocklist_cidr_report_bogons","605 814 916","596 040 697","98.39%","96.22%"
"unroutable","cidr_report_bogons","605 814 916","596 040 697","98.39%","96.22%"
"unroutable","bogons","592 708 608","592 708 608","100.00%","95.68%"
"unroutable","iblocklist_bogons","643 576 487","547 966 515","85.14%","88.46%"
"unroutable","iblocklist_iana_reserved","536 870 912","536 870 912","100.00%","86.67%"
"reputation","iblocklist_fornonlancomputers","302 055 424","302 055 424","100.00%","48.76%"
"unroutable","iblocklist_iana_multicast","268 435 456","268 435 456","100.00%","43.33%"
"unroutable","iblocklist_iana_private","51 643 646","51 643 390","100.00%","8.34%"
"attacks","et_block","19 458 429","19 369 728","99.54%","3.13%"
"reputation","spamhaus_drop","19 367 168","19 367 168","100.00%","3.13%"
"attacks","iblocklist_spamhaus_drop","19 367 168","19 367 168","100.00%","3.13%"
"attacks","et_spamhaus","19 452 160","19 366 912","99.56%","3.13%"
"reputation","iblocklist_level2","338 030 767","9 535 030","2.82%","1.54%"
"reputation","iblocklist_level3","137 258 471","4 786 250","3.49%","0.77%"
"attacks","firehol_level4","9 274 000","3 145 990","33.92%","0.51%"
"attacks","iblocklist_hijacked","8 802 048","3 145 218","35.73%","0.51%"
"reputation","iblocklist_level1","723 048 434","2 727 934","0.38%","0.44%"
"malware","bbcan177_ms1","5 269 973","2 424 860","46.01%","0.39%"
"reputation","spamhaus_edrop","970 240","970 240","100.00%","0.16%"
"spam","sorbs_zombie","1 903 876","723 968","38.03%","0.12%"
"organizations","iblocklist_edu","227 994 080","607 852","0.27%","0.10%"
"organizations","datacenters","95 959 476","95 960","0.10%","0.02%"
"attacks","firehol_webserver","34 672 992","90 748","0.26%","0.01%"
"reputation","pushing_inertia_blocklist","34 648 204","90 746","0.26%","0.01%"
"spam","sorbs_dul","375 474 210","39 271","0.01%","0.01%"
"organizations","iblocklist_ads","887 838","16 394","1.85%","0.00%"
"abuse","stopforumspam_365d","522 310","8 811","1.69%","0.00%"
"organizations","iblocklist_isp_sprint","6 310 570","8 192","0.13%","0.00%"
"attacks","firehol_level3","41 782","5 663","13.55%","0.00%"
"attacks","dshield_7d","13 056","5 632","43.14%","0.00%"
"attacks","dshield_30d","22 528","5 632","25.00%","0.00%"
"spam","sorbs_web","6 375 029","5 200","0.08%","0.00%"
"attacks","firehol_level2","37 310","5 189","13.91%","0.00%"
"attacks","dshield_1d","6 144","5 120","83.33%","0.00%"
"attacks","dshield","5 120","5 120","100.00%","0.00%"
"abuse","stopforumspam_180d","259 795","4 072","1.57%","0.00%"
"anonymizers","firehol_anonymous","1 553 976","3 760","0.24%","0.00%"
"anonymizers","firehol_proxies","1 538 175","3 730","0.24%","0.00%"
"anonymizers","ip2proxy_px1lite","1 530 832","3 722","0.24%","0.00%"
"attacks","et_dshield","5 120","2 816","55.00%","0.00%"
"abuse","firehol_abusers_30d","169 115","2 717","1.61%","0.00%"
"abuse","stopforumspam_90d","143 961","2 573","1.79%","0.00%"
"abuse","stopforumspam","142 812","2 573","1.80%","0.00%"
"abuse","stopforumspam_toxic","119 883","1 024","0.85%","0.00%"
"reputation","alienvault_reputation","275 629","900","0.33%","0.00%"
"abuse","stopforumspam_30d","52 698","710","1.35%","0.00%"
"anonymizers","dronebl_anonymizers","1 292 715","702","0.05%","0.00%"
"spam","sorbs_recent_spam","555 438","639","0.12%","0.00%"
"attacks","darklist_de","413 643","532","0.13%","0.00%"
"malware","bambenek_c2","486","486","100.00%","0.00%"
"malware","hphosts_emd","59 204","421","0.71%","0.00%"
"malware","dronebl_worms_bots","134 897","419","0.31%","0.00%"
"abuse","botscout_30d","17 959","418","2.33%","0.00%"
"abuse","dronebl_irc_drones","368 382","406","0.11%","0.00%"
"attacks","voipbl","35 431","360","1.02%","0.00%"
"abuse","stopforumspam_7d","19 076","269","1.41%","0.00%"
"reputation","iblocklist_pedophiles","847 889","257","0.03%","0.00%"
"reputation","nullsecure","29 439","243","0.83%","0.00%"
"abuse","blocklist_net_ua","34 786","215","0.62%","0.00%"
"reputation","iblocklist_ciarmy_malicious","15 000","183","1.22%","0.00%"
"abuse","cleantalk_30d","24 799","171","0.69%","0.00%"
"reputation","turris_greylist","25 209","167","0.66%","0.00%"
"abuse","sblam","5 852","167","2.85%","0.00%"
"reputation","ciarmy","15 000","166","1.11%","0.00%"
"reputation","hphosts_psh","44 781","165","0.37%","0.00%"
"attacks","blueliv_crimeserver_last_30d","87 551","137","0.16%","0.00%"
"reputation","hphosts_fsa","24 764","130","0.52%","0.00%"
"abuse","cleantalk_updated_30d","12 137","130","1.07%","0.00%"
"attacks","blueliv_crimeserver_last_7d","77 098","128","0.17%","0.00%"
"attacks","taichung","23 385","123","0.53%","0.00%"
"attacks","blueliv_crimeserver_last_2d","71 293","122","0.17%","0.00%"
"abuse","firehol_abusers_1d","7 878","112","1.42%","0.00%"
"attacks","haley_ssh","57 369","111","0.19%","0.00%"
"attacks","blueliv_crimeserver_last_1d","58 312","109","0.19%","0.00%"
"malware","bambenek_simda","131","109","83.21%","0.00%"
"attacks","blueliv_crimeserver_recent","64 076","108","0.17%","0.00%"
"abuse","botscout_7d","6 604","107","1.62%","0.00%"
"attacks","blocklist_de","30 412","105","0.35%","0.00%"
"attacks","bi_any_0_1d","20 667","100","0.48%","0.00%"
"spam","sorbs_anonymizers","610 263","97","0.02%","0.00%"
"malware","bambenek_banjori","136","92","67.65%","0.00%"
"malware","bambenek_ramnit","98","90","91.84%","0.00%"
"abuse","stopforumspam_1d","6 031","86","1.43%","0.00%"
"organizations","coinbl_hosts","9 103","86","0.94%","0.00%"
"organizations","hphosts_ats","13 037","74","0.57%","0.00%"
"attacks","blocklist_de_ssh","14 885","69","0.46%","0.00%"
"reputation","packetmail","3 986","66","1.66%","0.00%"
"attacks","bi_ssh_0_1d","13 900","66","0.47%","0.00%"
"attacks","normshield_high_attack","549","64","11.66%","0.00%"
"attacks","normshield_all_attack","549","64","11.66%","0.00%"
"attacks","blueliv_crimeserver_last","24 381","60","0.25%","0.00%"
"organizations","yoyo_adservers","10 608","57","0.54%","0.00%"
"organizations","iblocklist_yoyo_adservers","10 608","57","0.54%","0.00%"
"attacks","greensnow","5 773","57","0.99%","0.00%"
"reputation","packetmail_ramnode","2 502","49","1.96%","0.00%"
"abuse","cleantalk_new_30d","15 000","49","0.33%","0.00%"
"attacks","cruzit_web_attacks","10 920","44","0.40%","0.00%"
"abuse","cleantalk_7d","6 478","44","0.68%","0.00%"
"spam","lashback_ubl","37 994","41","0.11%","0.00%"
"attacks","iblocklist_cruzit_web_attacks","9 592","39","0.41%","0.00%"
"reputation","hphosts_pha","2 474","39","1.58%","0.00%"
"attacks","bi_sshd_0_1d","7 115","37","0.52%","0.00%"
"attacks","bi_any_2_30d","12 811","35","0.27%","0.00%"
"abuse","cleantalk_updated_7d","3 107","32","1.03%","0.00%"
"attacks","bi_ssh_2_30d","12 451","32","0.26%","0.00%"
"attacks","blocklist_de_mail","10 527","31","0.29%","0.00%"
"reputation","hphosts_mmt","960","30","3.13%","0.00%"
"attacks","blueliv_crimeserver_online","15 628","29","0.19%","0.00%"
"organizations","coinbl_hosts_browser","797","28","3.51%","0.00%"
"anonymizers","socks_proxy_30d","23 887","27","0.11%","0.00%"
"reputation","hphosts_wrz","905","27","2.98%","0.00%"
"anonymizers","et_tor","7 059","27","0.38%","0.00%"
"abuse","botscout_1d","1 650","24","1.45%","0.00%"
"anonymizers","tor_exits_30d","2 590","22","0.85%","0.00%"
"anonymizers","dm_tor","6 648","20","0.30%","0.00%"
"anonymizers","tor_exits_7d","1 706","19","1.11%","0.00%"
"anonymizers","tor_exits_1d","1 706","19","1.11%","0.00%"
"anonymizers","tor_exits","1 706","19","1.11%","0.00%"
"attacks","bi_mail_0_1d","1 374","19","1.38%","0.00%"
"attacks","nt_ssh_7d","169","18","10.65%","0.00%"
"attacks","dshield_top_1000","1 000","18","1.80%","0.00%"
"attacks","bruteforceblocker","1 017","18","1.77%","0.00%"
"spam","sorbs_new_spam","35 967","17","0.05%","0.00%"
"attacks","et_compromised","1 096","17","1.55%","0.00%"
"organizations","bitcoin_nodes_30d","14 559","17","0.12%","0.00%"
"attacks","nt_malware_http","69","16","23.19%","0.00%"
"malware","cta_cryptowall","1 360","15","1.10%","0.00%"
"attacks","bi_bruteforce_0_1d","6 474","15","0.23%","0.00%"
"attacks","blocklist_de_imap","1 313","14","1.07%","0.00%"
"malware","bambenek_suppobox","108","14","12.96%","0.00%"
"attacks","bi_badbots_0_1d","6 174","13","0.21%","0.00%"
"spam","nixspam","8 038","12","0.15%","0.00%"
"organizations","coinbl_ips","1 390","12","0.86%","0.00%"
"abuse","cleantalk_new_7d","3 500","12","0.34%","0.00%"
"reputation","bds_atif","1 047","12","1.15%","0.00%"
"attacks","dronebl_compromised","57 408","11","0.02%","0.00%"
"organizations","bitcoin_nodes_7d","9 131","11","0.12%","0.00%"
"spam","hphosts_grm","293","10","3.41%","0.00%"
"organizations","bitcoin_nodes_1d","7 385","10","0.14%","0.00%"
"organizations","bitcoin_nodes","6 861","10","0.15%","0.00%"
"malware","hphosts_exp","196","9","4.59%","0.00%"
"attacks","bi_voip_0_1d","72","9","12.50%","0.00%"
"anonymizers","socks_proxy_7d","11 566","8","0.07%","0.00%"
"attacks","urandomusto_rdp","133","7","5.26%","0.00%"
"attacks","bi_ssh-ddos_0_1d","2 000","7","0.35%","0.00%"
"attacks","bi_postfix_0_1d","555","7","1.26%","0.00%"
"attacks","bi_http_0_1d","1 349","7","0.52%","0.00%"
"attacks","bi_asterisk_0_1d","59","7","11.86%","0.00%"
"reputation","iblocklist_rangetest","4 280 758","6","0.00%","0.00%"